C,I,D,0,0,0,3,1,2,1,4,5
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,3,1,2,1,4,5
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,3,1,2,1,4,5
C,I,D,0,0,0,0,6,0,7,5,0
C,I,D,0,0,0,0,6,0,7,5,0
C,I,D,0,0,0,0,6,0,7,5,0
C,I,D,0,0,0,0,6,0,7,5,0
C,I,D,0,0,0,0,6,0,7,5,0
C,I,D,0,0,0,0,6,0,7,5,0
C,I,D,0,0,0,0,6,0,7,5,0
C,I,D,0,0,0,0,6,0,7,5,0
C,I,D,0,0,0,0,6,0,7,5,0
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,3,1,2,1,4,5
C,I,D,0,1,6,7,6,0,3,1,0
C,I,D,0,1,6,7,6,0,3,1,0
C,I,D,0,1,6,7,6,0,3,1,0
C,I,D,0,1,6,7,6,0,3,1,0
C,I,D,0,1,6,7,6,0,3,1,0
C,I,D,0,1,6,7,6,0,3,1,0
C,I,D,0,1,6,7,6,0,3,1,0
C,I,D,0,1,6,7,6,0,3,1,0
C,I,D,0,1,6,7,6,0,3,1,0
C,I,D,0,0,0,1,0,4,8,4,2
C,I,D,0,0,0,1,0,4,8,4,2
C,I,D,0,0,0,1,0,4,8,4,2
C,I,D,0,0,0,1,0,4,8,4,2
C,I,D,0,0,0,1,0,4,8,4,2
C,I,D,0,0,0,1,0,4,8,4,2
C,I,D,0,0,0,1,0,4,8,4,2
C,I,D,0,0,0,1,0,4,8,4,2
C,I,D,0,0,0,1,0,4,8,4,2
C,I,D,0,0,2,7,2,6,8,2,4
C,I,D,0,0,2,7,2,6,8,2,4
C,I,D,0,0,2,7,2,6,8,2,4
C,I,D,0,0,2,7,2,6,8,2,4
C,I,D,0,0,2,7,2,6,8,2,4
C,I,D,0,0,2,7,2,6,8,2,4
C,I,D,0,0,2,7,2,6,8,2,4
C,I,D,0,0,2,7,2,6,8,2,4
C,I,D,0,0,2,7,2,6,8,2,4
C,I,D,0,0,0,0,0,4,7,8,8
C,I,D,0,0,0,0,0,4,7,8,8
C,I,D,0,0,0,0,0,4,7,8,8
C,I,D,0,0,0,0,0,4,7,8,8
C,I,D,0,0,0,0,0,4,7,8,8
C,I,D,0,0,0,0,0,4,7,8,8
C,I,D,0,0,0,0,0,4,7,8,8
C,I,D,0,0,0,0,0,4,7,8,8
C,I,D,0,0,0,0,0,4,7,8,8
S,A,-,7,9,2,7,2,8
S,A,-,7,9,2,7,2,8
S,A,-,7,9,2,7,2,8
S,A,-,7,9,2,7,2,8
S,A,-,7,9,2,7,2,8
S,A,-,7,9,2,7,2,8
S,A,-,7,9,2,7,2,8
S,A,-,7,9,2,7,2,8
S,A,-,7,9,2,7,2,8
C,I,D,0,0,0,1,3,5,4,1,1
C,I,D,0,0,0,1,3,5,4,1,1
C,I,D,0,0,0,1,3,5,4,1,1
C,I,D,0,0,0,1,3,5,4,1,1
C,I,D,0,0,0,1,3,5,4,1,1
C,I,D,0,0,0,1,3,5,4,1,1
C,I,D,0,0,0,1,3,5,4,1,1
C,I,D,0,0,0,1,3,5,4,1,1
C,I,D,0,0,0,1,3,5,4,1,1
C,I,D,0,1,0,0,9,6,0,4,3
C,I,D,0,1,0,0,9,6,0,4,3
C,I,D,0,1,0,0,9,6,0,4,3
C,I,D,0,1,0,0,9,6,0,4,3
C,I,D,0,1,0,0,9,6,0,4,3
C,I,D,0,1,0,0,9,6,0,4,3
C,I,D,0,1,0,0,9,6,0,4,3
C,I,D,0,1,0,0,9,6,0,4,3
C,I,D,0,1,0,0,9,6,0,4,3
C,I,D,0,1,7,7,5,4,4,3,8
C,I,D,0,1,7,7,5,4,4,3,8
C,I,D,0,1,7,7,5,4,4,3,8
C,I,D,0,1,7,7,5,4,4,3,8
C,I,D,0,1,7,7,5,4,4,3,8
C,I,D,0,1,7,7,5,4,4,3,8
C,I,D,0,1,7,7,5,4,4,3,8
C,I,D,0,1,7,7,5,4,4,3,8
C,I,D,0,1,7,7,5,4,4,3,8
C,I,D,0,0,0,1,0,7,9,8,5
C,I,D,0,0,0,1,0,7,9,8,5
C,I,D,0,0,0,1,0,7,9,8,5
C,I,D,0,0,0,1,0,7,9,8,5
C,I,D,0,0,0,1,0,7,9,8,5
C,I,D,0,0,0,1,0,7,9,8,5
C,I,D,0,0,0,1,0,7,9,8,5
C,I,D,0,0,0,1,0,7,9,8,5
C,I,D,0,0,0,1,0,7,9,8,5
C,I,D,0,0,0,0,0,5,7,5,7
C,I,D,0,0,0,0,0,5,7,5,7
C,I,D,0,0,0,0,0,5,7,5,7
C,I,D,0,0,0,0,0,5,7,5,7
C,I,D,0,0,0,0,0,5,7,5,7
C,I,D,0,0,0,0,0,5,7,5,7
C,I,D,0,0,0,0,0,5,7,5,7
C,I,D,0,0,0,0,0,5,7,5,7
C,I,D,0,0,0,0,0,5,7,5,7
C,I,D,0,0,0,0,4,2,8,9,0
C,I,D,0,0,0,0,4,2,8,9,0
C,I,D,0,0,0,0,4,2,8,9,0
C,I,D,0,0,0,0,4,2,8,9,0
C,I,D,0,0,0,0,4,2,8,9,0
C,I,D,0,0,0,0,4,2,8,9,0
C,I,D,0,0,0,0,4,2,8,9,0
C,I,D,0,0,0,0,4,2,8,9,0
C,I,D,0,0,0,0,4,2,8,9,0
C,I,D,0,0,9,8,4,0,0,7,6
C,I,D,0,0,9,8,4,0,0,7,6
C,I,D,0,0,9,8,4,0,0,7,6
C,I,D,0,0,9,8,4,0,0,7,6
C,I,D,0,0,9,8,4,0,0,7,6
C,I,D,0,0,9,8,4,0,0,7,6
C,I,D,0,0,9,8,4,0,0,7,6
C,I,D,0,0,9,8,4,0,0,7,6
C,I,D,0,0,9,8,4,0,0,7,6
C,I,D,0,0,5,7,1,9,3,7,5
C,I,D,0,0,5,7,1,9,3,7,5
C,I,D,0,0,5,7,1,9,3,7,5
C,I,D,0,0,5,7,1,9,3,7,5
C,I,D,0,0,5,7,1,9,3,7,5
C,I,D,0,0,5,7,1,9,3,7,5
C,I,D,0,0,5,7,1,9,3,7,5
C,I,D,0,0,5,7,1,9,3,7,5
C,I,D,0,0,5,7,1,9,3,7,5
C,I,D,0,0,0,0,0,2,1,2,6
C,I,D,0,0,0,0,0,2,1,2,6
C,I,D,0,0,0,0,0,2,1,2,6
C,I,D,0,0,0,0,0,2,1,2,6
C,I,D,0,0,0,0,0,2,1,2,6
C,I,D,0,0,0,0,0,2,1,2,6
C,I,D,0,0,0,0,0,2,1,2,6
C,I,D,0,0,0,0,0,2,1,2,6
C,I,D,0,0,0,0,0,2,1,2,6
A,T,1,-,S,H,H,-,0,9
A,T,1,-,S,H,H,-,0,9
A,T,1,-,S,H,H,-,0,9
A,T,1,-,S,H,H,-,0,9
C,I,D,0,0,0,4,4,4,7,9,5
C,I,D,0,0,0,4,4,4,7,9,5
C,I,D,0,0,0,4,4,4,7,9,5
C,I,D,0,0,0,4,4,4,7,9,5
C,I,D,0,0,0,4,4,4,7,9,5
C,I,D,0,0,0,4,4,4,7,9,5
C,I,D,0,0,0,4,4,4,7,9,5
C,I,D,0,0,0,4,4,4,7,9,5
C,I,D,0,0,0,4,4,4,7,9,5
C,I,D,0,4,4,5,6,6,7,7,7
C,I,D,0,4,4,5,6,6,7,7,7
C,I,D,0,4,4,5,6,6,7,7,7
C,I,D,0,4,4,5,6,6,7,7,7
a,v,i,c,i,n,-,g
a,v,i,c,i,n,-,g
a,v,i,c,i,n,-,g
a,v,i,c,i,n,-,g
A,T,1,-,S,H,H,-,2,9
A,T,1,-,S,H,H,-,2,9
A,T,1,-,S,H,H,-,2,9
A,T,1,-,S,H,H,-,2,9
C,I,D,0,1,1,9,7,7,7,5,3
C,I,D,0,1,1,9,7,7,7,5,3
C,I,D,0,1,1,9,7,7,7,5,3
C,I,D,0,1,1,9,7,7,7,5,3
C,I,D,0,1,1,9,7,7,7,5,3
C,I,D,0,1,1,9,7,7,7,5,3
C,I,D,0,1,1,9,7,7,7,5,3
C,I,D,0,1,1,9,7,7,7,5,3
C,I,D,0,1,1,9,7,7,7,5,3
C,I,D,0,1,1,3,5,3,9,7,3
C,I,D,0,1,1,3,5,3,9,7,3
C,I,D,0,1,1,3,5,3,9,7,3
C,I,D,0,1,1,3,5,3,9,7,3
C,I,D,0,1,1,3,5,3,9,7,3
C,I,D,0,1,1,3,5,3,9,7,3
C,I,D,0,1,1,3,5,3,9,7,3
C,I,D,0,1,1,3,5,3,9,7,3
C,I,D,0,1,1,3,5,3,9,7,3
C,I,D,0,5,4,6,7,8,9,2,4
C,I,D,0,5,4,6,7,8,9,2,4
C,I,D,0,5,4,6,7,8,9,2,4
C,I,D,0,5,4,6,7,8,9,2,4
C,I,D,0,5,4,6,7,8,9,2,4
C,I,D,0,5,4,6,7,8,9,2,4
C,I,D,0,5,4,6,7,8,9,2,4
C,I,D,0,5,4,6,7,8,9,2,4
C,O,T,-,1,0,b
C,O,T,-,1,0,b
C,O,T,-,1,0,b
C,O,T,-,1,0,b
C,O,T,-,1,0,b
C,O,T,-,1,0,b
C,O,T,-,1,0,b
C,O,T,-,1,0,b
C,O,T,-,1,0,b
D,L,-,P,D,M,P
D,L,-,P,D,M,P
D,L,-,P,D,M,P
D,L,-,P,D,M,P
D,L,-,P,D,M,P
D,L,-,P,D,M,P
D,L,-,P,D,M,P
D,L,-,P,D,M,P
D,L,-,P,D,M,P
C,I,D,0,1,0,2,1,9,7,0,2
C,I,D,0,1,0,2,1,9,7,0,2
C,I,D,0,1,0,2,1,9,7,0,2
C,I,D,0,1,0,2,1,9,7,0,2
C,I,D,0,1,0,2,1,9,7,0,2
C,I,D,0,1,0,2,1,9,7,0,2
C,I,D,0,1,0,2,1,9,7,0,2
C,I,D,0,1,0,2,1,9,7,0,2
C,I,D,0,1,0,2,1,9,7,0,2
C,I,D,0,0,0,3,9,5,7,5,4
C,I,D,0,0,0,3,9,5,7,5,4
C,I,D,0,0,0,3,9,5,7,5,4
C,I,D,0,0,0,3,9,5,7,5,4
C,I,D,0,0,0,3,9,5,7,5,4
C,I,D,0,0,0,3,9,5,7,5,4
C,I,D,0,0,0,3,9,5,7,5,4
C,I,D,0,0,0,3,9,5,7,5,4
C,I,D,0,0,0,3,9,5,7,5,4
C,I,D,0,0,0,0,0,0,9,6,1
C,I,D,0,0,0,0,0,0,9,6,1
C,I,D,0,0,0,0,0,0,9,6,1
C,I,D,0,0,0,0,0,0,9,6,1
C,I,D,0,1,1,9,6,4,0,3,6
C,I,D,0,1,1,9,6,4,0,3,6
C,I,D,0,1,1,9,6,4,0,3,6
C,I,D,0,1,1,9,6,4,0,3,6
C,I,D,0,1,1,9,6,4,0,3,6
C,I,D,0,1,1,9,6,4,0,3,6
C,I,D,0,1,1,9,6,4,0,3,6
C,I,D,0,1,1,9,6,4,0,3,6
C,I,D,0,1,1,9,6,4,0,3,6
C,I,D,0,5,6,9,2,8,0,3,1
C,I,D,0,5,6,9,2,8,0,3,1
C,I,D,0,5,6,9,2,8,0,3,1
C,I,D,0,5,6,9,2,8,0,3,1
C,I,D,0,1,2,3,8,7,4,7,1
C,I,D,0,1,2,3,8,7,4,7,1
C,I,D,0,1,2,3,8,7,4,7,1
C,I,D,0,1,2,3,8,7,4,7,1
C,I,D,0,0,0,0,0,3,9,7,3
C,I,D,0,0,0,0,0,3,9,7,3
C,I,D,0,0,0,0,0,3,9,7,3
C,I,D,0,0,0,0,0,3,9,7,3
C,I,D,0,0,0,0,0,3,9,7,3
C,I,D,0,0,0,0,0,3,9,7,3
C,I,D,0,0,0,0,0,3,9,7,3
C,I,D,0,0,0,0,0,3,9,7,3
C,I,D,0,0,0,0,0,3,9,7,3
C,I,D,0,0,0,4,6,2,3,8,2
C,I,D,0,0,0,4,6,2,3,8,2
C,I,D,0,0,0,4,6,2,3,8,2
C,I,D,0,0,0,4,6,2,3,8,2
C,I,D,0,0,0,4,6,2,3,8,2
C,I,D,0,0,0,4,6,2,3,8,2
C,I,D,0,0,0,4,6,2,3,8,2
C,I,D,0,0,0,4,6,2,3,8,2
C,I,D,0,0,0,4,6,2,3,8,2
M,W,-,S,H,H,-,1,5,1
M,W,-,S,H,H,-,1,5,1
M,W,-,S,H,H,-,1,5,1
M,W,-,S,H,H,-,1,5,1
M,W,-,S,H,H,-,2,5,0
M,W,-,S,H,H,-,2,5,0
M,W,-,S,H,H,-,2,5,0
M,W,-,S,H,H,-,2,5,0
M,W,-,S,H,H,-,5,4
M,W,-,S,H,H,-,5,4
M,W,-,S,H,H,-,5,4
M,W,-,S,H,H,-,5,4
M,W,-,S,H,H,-,9,7
M,W,-,S,H,H,-,9,7
M,W,-,S,H,H,-,9,7
M,W,-,S,H,H,-,9,7
M,W,-,S,H,H,-,9,8
M,W,-,S,H,H,-,9,8
M,W,-,S,H,H,-,9,8
M,W,-,S,H,H,-,9,8
M,W,-,S,H,H,-,2,8
M,W,-,S,H,H,-,2,8
M,W,-,S,H,H,-,2,8
M,W,-,S,H,H,-,2,8
M,W,-,S,H,H,-,6,1
M,W,-,S,H,H,-,6,1
M,W,-,S,H,H,-,6,1
M,W,-,S,H,H,-,6,1
C,I,D,0,0,0,0,6,3,3,0,6
C,I,D,0,0,0,0,6,3,3,0,6
C,I,D,0,0,0,0,6,3,3,0,6
C,I,D,0,0,0,0,6,3,3,0,6
C,I,D,0,0,0,0,6,3,3,0,6
C,I,D,0,0,0,0,6,3,3,0,6
C,I,D,0,0,0,0,6,3,3,0,6
C,I,D,0,0,0,0,6,3,3,0,6
C,I,D,0,0,0,0,6,3,3,0,6
C,I,D,0,0,0,0,1,0,4,2,3
C,I,D,0,0,0,0,1,0,4,2,3
C,I,D,0,0,0,0,1,0,4,2,3
C,I,D,0,0,0,0,1,0,4,2,3
C,I,D,0,0,0,0,0,4,8,5,8
C,I,D,0,0,0,0,0,4,8,5,8
C,I,D,0,0,0,0,0,4,8,5,8
C,I,D,0,0,0,0,0,4,8,5,8
C,I,D,0,0,0,0,0,4,8,5,8
C,I,D,0,0,0,0,0,4,8,5,8
C,I,D,0,0,0,0,0,4,8,5,8
C,I,D,0,0,0,0,0,4,8,5,8
C,I,D,0,0,0,0,0,4,8,5,8
C,I,D,1,2,2,7,0,6,0,4,9
C,I,D,1,2,2,7,0,6,0,4,9
C,I,D,1,2,2,7,0,6,0,4,9
C,I,D,1,2,2,7,0,6,0,4,9
C,I,D,1,2,2,7,0,6,0,4,9
C,I,D,1,2,2,7,0,6,0,4,9
C,I,D,1,2,2,7,0,6,0,4,9
C,I,D,1,2,2,7,0,6,0,4,9
C,I,D,1,2,2,7,0,6,0,4,9
C,I,D,0,7,3,7,0,7,3,7,1
C,I,D,0,7,3,7,0,7,3,7,1
C,I,D,0,7,3,7,0,7,3,7,1
C,I,D,0,7,3,7,0,7,3,7,1
C,I,D,0,7,3,7,0,7,3,7,1
C,I,D,0,7,3,7,0,7,3,7,1
C,I,D,0,7,3,7,0,7,3,7,1
C,I,D,0,7,3,7,0,7,3,7,1
C,I,D,0,7,3,7,0,7,3,7,1
P,T,-,6,3,0
P,T,-,6,3,0
P,T,-,6,3,0
P,T,-,6,3,0
P,T,-,6,3,0
P,T,-,6,3,0
P,T,-,6,3,0
P,T,-,6,3,0
P,T,-,6,3,0
C,I,D,0,0,0,1,0,0,0,1,6
C,I,D,0,0,0,1,0,0,0,1,6
C,I,D,0,0,0,1,0,0,0,1,6
C,I,D,0,0,0,1,0,0,0,1,6
C,I,D,0,0,0,1,0,0,0,1,6
C,I,D,0,0,0,1,0,0,0,1,6
C,I,D,0,0,0,1,0,0,0,1,6
C,I,D,0,0,0,1,0,0,0,1,6
C,I,D,0,0,0,1,0,0,0,1,6
C,I,D,0,0,9,8,8,6,0,8,6
C,I,D,0,0,9,8,8,6,0,8,6
C,I,D,0,0,9,8,8,6,0,8,6
C,I,D,0,0,9,8,8,6,0,8,6
C,I,D,0,0,9,8,8,6,0,8,6
C,I,D,0,0,9,8,8,6,0,8,6
C,I,D,0,0,9,8,8,6,0,8,6
C,I,D,0,0,9,8,8,6,0,8,6
C,I,D,0,0,9,8,8,6,0,8,6
C,I,D,0,7,3,3,1,1,6,7,2
C,I,D,0,7,3,3,1,1,6,7,2
C,I,D,0,7,3,3,1,1,6,7,2
C,I,D,0,7,3,3,1,1,6,7,2
C,I,D,0,7,3,3,1,1,6,7,2
C,I,D,0,7,3,3,1,1,6,7,2
C,I,D,0,7,3,3,1,1,6,7,2
C,I,D,0,7,3,3,1,1,6,7,2
C,I,D,0,7,3,3,1,1,6,7,2
S,J,B,-,s,h,h,-,3,1
S,J,B,-,s,h,h,-,3,1
S,J,B,-,s,h,h,-,3,1
S,J,B,-,s,h,h,-,3,1
A,T,1,-,S,H,H,-,0,9
A,T,1,-,S,H,H,-,0,9
A,T,1,-,S,H,H,-,0,9
A,T,1,-,S,H,H,-,0,9
M,W,-,S,H,H,-,5,4
M,W,-,S,H,H,-,5,4
M,W,-,S,H,H,-,5,4
M,W,-,S,H,H,-,5,4
M,W,-,S,H,H,-,2,5,0
M,W,-,S,H,H,-,2,5,0
M,W,-,S,H,H,-,2,5,0
M,W,-,S,H,H,-,2,5,0
W,Y,-,0,1,-,0,3,4
W,Y,-,0,1,-,0,3,4
W,Y,-,0,1,-,0,3,4
W,Y,-,0,1,-,0,3,4
W,Y,-,0,1,-,0,4,5
W,Y,-,0,1,-,0,4,5
W,Y,-,0,1,-,0,4,5
W,Y,-,0,1,-,0,4,5
C,I,D,0,0,0,0,1,6,0,4,3
C,I,D,0,0,0,0,1,6,0,4,3
C,I,D,0,0,0,0,1,6,0,4,3
C,I,D,0,0,0,0,1,6,0,4,3
C,I,D,0,0,0,9,6,9,5,1,6
C,I,D,0,0,0,9,6,9,5,1,6
C,I,D,0,0,0,9,6,9,5,1,6
C,I,D,0,0,0,9,6,9,5,1,6
C,I,D,0,0,0,0,0,5,3,5,0
C,I,D,0,0,0,0,0,5,3,5,0
C,I,D,0,0,0,0,0,5,3,5,0
C,I,D,0,0,0,0,0,5,3,5,0
C,I,D,0,1,2,3,8,7,4,7,1
C,I,D,0,1,2,3,8,7,4,7,1
C,I,D,0,1,2,3,8,7,4,7,1
C,I,D,0,1,2,3,8,7,4,7,1
C,I,D,0,5,6,9,2,8,0,3,1
C,I,D,0,5,6,9,2,8,0,3,1
C,I,D,0,5,6,9,2,8,0,3,1
C,I,D,0,5,6,9,2,8,0,3,1
S,T,K,-,7,2,1,9,1,7
S,T,K,-,7,2,1,9,1,7
S,T,K,-,7,2,1,9,1,7
S,T,K,-,7,2,1,9,1,7
M,W,-,S,H,H,-,9,7
M,W,-,S,H,H,-,9,7
M,W,-,S,H,H,-,9,7
M,W,-,S,H,H,-,9,7
S,J,B,-,s,h,h,-,3,1
S,J,B,-,s,h,h,-,3,1
S,J,B,-,s,h,h,-,3,1
S,J,B,-,s,h,h,-,3,1
M,W,-,S,H,H,-,9,8
M,W,-,S,H,H,-,9,8
M,W,-,S,H,H,-,9,8
M,W,-,S,H,H,-,9,8
M,W,-,S,H,H,-,6,1
M,W,-,S,H,H,-,6,1
M,W,-,S,H,H,-,6,1
M,W,-,S,H,H,-,6,1
M,W,-,S,H,H,-,2,8
M,W,-,S,H,H,-,2,8
M,W,-,S,H,H,-,2,8
M,W,-,S,H,H,-,2,8
M,W,-,S,H,H,-,1,5,1
M,W,-,S,H,H,-,1,5,1
M,W,-,S,H,H,-,1,5,1
M,W,-,S,H,H,-,1,5,1
A,T,1,-,S,H,H,-,2,9
A,T,1,-,S,H,H,-,2,9
A,T,1,-,S,H,H,-,2,9
A,T,1,-,S,H,H,-,2,9
S,T,K,-,7,2,1,9,1,7
S,T,K,-,7,2,1,9,1,7
S,T,K,-,7,2,1,9,1,7
S,T,K,-,7,2,1,9,1,7
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,5,4,9,4,4,4,9
C,I,D,0,0,5,4,9,4,4,4,9
C,I,D,0,0,5,4,9,4,4,4,9
C,I,D,0,0,5,4,9,4,4,4,9
C,I,D,0,0,5,4,9,4,4,4,9
C,I,D,0,0,5,4,9,4,4,4,9
C,I,D,0,0,5,4,9,4,4,4,9
C,I,D,0,0,5,4,9,4,4,4,9
C,I,D,0,0,5,4,9,4,4,4,9
W,Y,-,0,1,-,0,3,4
W,Y,-,0,1,-,0,3,4
W,Y,-,0,1,-,0,3,4
W,Y,-,0,1,-,0,3,4
W,Y,-,0,1,-,0,4,5
W,Y,-,0,1,-,0,4,5
W,Y,-,0,1,-,0,4,5
W,Y,-,0,1,-,0,4,5
a,r,a,c,h,i,d,o,n,y,l,-,t,r,i,f,l,u,o,r,o,-,m,e,t,h,a,n,e
a,r,a,c,h,i,d,o,n,y,l,-,t,r,i,f,l,u,o,r,o,-,m,e,t,h,a,n,e
a,r,a,c,h,i,d,o,n,y,l,-,t,r,i,f,l,u,o,r,o,-,m,e,t,h,a,n,e
a,r,a,c,h,i,d,o,n,y,l,-,t,r,i,f,l,u,o,r,o,-,m,e,t,h,a,n,e
a,r,a,c,h,i,d,o,n,y,l,-,t,r,i,f,l,u,o,r,o,-,m,e,t,h,a,n,e
a,r,a,c,h,i,d,o,n,y,l,-,t,r,i,f,l,u,o,r,o,-,m,e,t,h,a,n,e
a,r,a,c,h,i,d,o,n,y,l,-,t,r,i,f,l,u,o,r,o,-,m,e,t,h,a,n,e
a,r,a,c,h,i,d,o,n,y,l,-,t,r,i,f,l,u,o,r,o,-,m,e,t,h,a,n,e
a,r,a,c,h,i,d,o,n,y,l,-,t,r,i,f,l,u,o,r,o,-,m,e,t,h,a,n,e
C,I,D,0,0,0,0,6,5,6,6,4
C,I,D,0,0,0,0,6,5,6,6,4
C,I,D,0,0,0,0,6,5,6,6,4
C,I,D,0,0,0,0,6,5,6,6,4
C,I,D,0,0,0,0,6,5,6,6,4
C,I,D,0,0,0,0,6,5,6,6,4
C,I,D,0,0,0,0,6,5,6,6,4
C,I,D,0,0,0,0,6,5,6,6,4
C,I,D,0,0,0,0,6,5,6,6,4
C,I,D,0,2,4,1,9,9,3,1,3
C,I,D,0,2,4,1,9,9,3,1,3
C,I,D,0,2,4,1,9,9,3,1,3
C,I,D,0,2,4,1,9,9,3,1,3
C,I,D,0,2,4,1,9,9,3,1,3
C,I,D,0,2,4,1,9,9,3,1,3
C,I,D,0,2,4,1,9,9,3,1,3
C,I,D,0,2,4,1,9,9,3,1,3
C,I,D,0,2,4,1,9,9,3,1,3
C,I,D,0,4,4,5,6,6,7,7,7
C,I,D,0,4,4,5,6,6,7,7,7
C,I,D,0,4,4,5,6,6,7,7,7
C,I,D,0,4,4,5,6,6,7,7,7
a,v,i,c,i,n,-,g
a,v,i,c,i,n,-,g
a,v,i,c,i,n,-,g
a,v,i,c,i,n,-,g
C,I,D,0,1,1,4,9,7,9,8,3
C,I,D,0,1,1,4,9,7,9,8,3
C,I,D,0,1,1,4,9,7,9,8,3
C,I,D,0,1,1,4,9,7,9,8,3
C,I,D,0,1,1,4,9,7,9,8,3
C,I,D,0,1,1,4,9,7,9,8,3
C,I,D,0,1,1,4,9,7,9,8,3
C,I,D,0,1,1,4,9,7,9,8,3
C,I,D,0,1,1,4,9,7,9,8,3
C,I,D,0,1,1,6,5,7,6,8,7
C,I,D,0,1,1,6,5,7,6,8,7
C,I,D,0,1,1,6,5,7,6,8,7
C,I,D,0,1,1,6,5,7,6,8,7
C,I,D,0,1,1,6,5,7,6,8,7
C,I,D,0,1,1,6,5,7,6,8,7
C,I,D,0,1,1,6,5,7,6,8,7
C,I,D,0,1,1,6,5,7,6,8,7
C,I,D,0,1,1,6,5,7,6,8,7
C,I,D,0,0,0,0,6,7,9,4,6
C,I,D,0,0,0,0,6,7,9,4,6
C,I,D,0,0,0,0,6,7,9,4,6
C,I,D,0,0,0,0,6,7,9,4,6
C,I,D,0,0,0,0,6,7,9,4,6
C,I,D,0,0,0,0,6,7,9,4,6
C,I,D,0,0,0,0,6,7,9,4,6
C,I,D,0,0,0,0,6,7,9,4,6
C,I,D,0,0,0,0,6,7,9,4,6
C,I,D,0,0,5,3,5,1,3,6,3
C,I,D,0,0,5,3,5,1,3,6,3
C,I,D,0,0,5,3,5,1,3,6,3
C,I,D,0,0,5,3,5,1,3,6,3
C,I,D,0,0,5,3,5,1,3,6,3
C,I,D,0,0,5,3,5,1,3,6,3
C,I,D,0,0,5,3,5,1,3,6,3
C,I,D,0,0,5,3,5,1,3,6,3
C,I,D,0,0,5,3,5,1,3,6,3
C,I,D,0,0,0,0,0,2,7,1,9
C,I,D,0,0,0,0,0,2,7,1,9
C,I,D,0,0,0,0,0,2,7,1,9
C,I,D,0,0,0,0,0,2,7,1,9
C,I,D,0,0,0,0,0,2,7,1,9
C,I,D,0,0,0,0,0,2,7,1,9
C,I,D,0,0,0,0,0,2,7,1,9
C,I,D,0,0,0,0,0,2,7,1,9
C,I,D,0,0,0,0,0,2,7,1,9
C,I,D,0,0,5,2,8,1,3,2,1
C,I,D,0,0,5,2,8,1,3,2,1
C,I,D,0,0,5,2,8,1,3,2,1
C,I,D,0,0,5,2,8,1,3,2,1
C,I,D,0,0,5,2,8,1,3,2,1
C,I,D,0,0,5,2,8,1,3,2,1
C,I,D,0,0,5,2,8,1,3,2,1
C,I,D,0,0,5,2,8,1,3,2,1
C,I,D,0,0,5,2,8,1,3,2,1
C,I,D,0,0,0,9,6,9,5,1,6
C,I,D,0,0,0,9,6,9,5,1,6
C,I,D,0,0,0,9,6,9,5,1,6
C,I,D,0,0,0,9,6,9,5,1,6
C,I,D,0,0,0,0,3,0,3,2,3
C,I,D,0,0,0,0,3,0,3,2,3
C,I,D,0,0,0,0,3,0,3,2,3
C,I,D,0,0,0,0,3,0,3,2,3
C,I,D,0,0,0,0,3,0,3,2,3
C,I,D,0,0,0,0,3,0,3,2,3
C,I,D,0,0,0,0,3,0,3,2,3
C,I,D,0,0,0,0,3,0,3,2,3
C,I,D,0,0,0,0,3,0,3,2,3
C,I,D,0,0,0,0,3,1,7,0,3
C,I,D,0,0,0,0,3,1,7,0,3
C,I,D,0,0,0,0,3,1,7,0,3
C,I,D,0,0,0,0,3,1,7,0,3
C,I,D,0,0,0,0,3,1,7,0,3
C,I,D,0,0,0,0,3,1,7,0,3
C,I,D,0,0,0,0,3,1,7,0,3
C,I,D,0,0,0,0,3,1,7,0,3
C,I,D,0,0,0,0,3,1,7,0,3
C,I,D,0,0,0,0,1,0,2,1,9
C,I,D,0,0,0,0,1,0,2,1,9
C,I,D,0,0,0,0,1,0,2,1,9
C,I,D,0,0,0,0,1,0,2,1,9
C,I,D,0,0,0,0,1,0,2,1,9
C,I,D,0,0,0,0,1,0,2,1,9
C,I,D,0,0,0,0,1,0,2,1,9
C,I,D,0,0,0,0,1,0,2,1,9
C,I,D,0,0,0,0,1,0,2,1,9
C,I,D,0,4,4,4,8,3,1,6,3
C,I,D,0,4,4,4,8,3,1,6,3
C,I,D,0,4,4,4,8,3,1,6,3
C,I,D,0,4,4,4,8,3,1,6,3
C,I,D,0,4,4,4,8,3,1,6,3
C,I,D,0,4,4,4,8,3,1,6,3
